
========================================================================
RUN STARTED  2026-06-17 07:04:14
site_pipeline.py https://www.quantware.com/
========================================================================

[07:04:14 +0s | quantware] === 0 crawl site ===

========================================================================
RUN FINISHED 2026-06-17 07:04:14  (INTERRUPTED)
Started:     2026-06-17 07:04:14
Elapsed:     0s
========================================================================

========================================================================
RUN STARTED  2026-06-17 11:01:16
site_pipeline.py https://www.quantware.com/
========================================================================

[11:01:16 +0s | quantware] === 0 crawl site ===
[11:01:18 +1s | quantware] [INIT].... → Crawl4AI 0.8.6 
[11:01:19 +3s | quantware] [FETCH]... ↓ https://www.quantware.com/                                                                           | ✓ | ⏱: 1.61s 
[11:34:08 +32m 52s | quantware] Extracting: https://quantware.com/news/elevate-quantum-and-partners-launch-us-first-qoa-system-in-record-time (40/55), chunk 8/12
[11:34:15 +32m 59s | quantware] Repaired malformed JSON.
[11:34:15 +32m 59s | quantware] Extracting: https://quantware.com/news/elevate-quantum-and-partners-launch-us-first-qoa-system-in-record-time (40/55), chunk 9/12
[11:34:22 +33m 6s | quantware] Repaired malformed JSON.
[11:34:22 +33m 6s | quantware] Extracting: https://quantware.com/news/elevate-quantum-and-partners-launch-us-first-qoa-system-in-record-time (40/55), chunk 10/12
[11:34:30 +33m 13s | quantware] Repaired malformed JSON.
[11:34:30 +33m 13s | quantware] Extracting: https://quantware.com/news/elevate-quantum-and-partners-launch-us-first-qoa-system-in-record-time (40/55), chunk 11/12
[11:34:36 +33m 20s | quantware] Repaired malformed JSON.
[11:34:36 +33m 20s | quantware] Extracting: https://quantware.com/news/elevate-quantum-and-partners-launch-us-first-qoa-system-in-record-time (40/55), chunk 12/12
[11:34:42 +33m 26s | quantware] Repaired malformed JSON.
[11:34:42 +33m 26s | quantware] Reading page (41/55): https://quantware.com/forms/specs/spec-download-soprano-d5
[11:34:42 +33m 26s | quantware] Extracting: https://quantware.com/forms/specs/spec-download-soprano-d5 (41/55), chunk 1/3
[11:34:47 +33m 31s | quantware] Extracting: https://quantware.com/forms/specs/spec-download-soprano-d5 (41/55), chunk 2/3
[11:34:52 +33m 36s | quantware] Extracting: https://quantware.com/forms/specs/spec-download-soprano-d5 (41/55), chunk 3/3
[11:34:58 +33m 42s | quantware] Repaired malformed JSON.
[11:34:58 +33m 42s | quantware] Reading page (42/55): https://quantware.com/forms/expert/speak-to-an-expert-packaging-services
[11:34:58 +33m 42s | quantware] Extracting: https://quantware.com/forms/expert/speak-to-an-expert-packaging-services (42/55), chunk 1/3
[11:35:01 +33m 45s | quantware] Extracting: https://quantware.com/forms/expert/speak-to-an-expert-packaging-services (42/55), chunk 2/3
[11:35:05 +33m 49s | quantware] Extracting: https://quantware.com/forms/expert/speak-to-an-expert-packaging-services (42/55), chunk 3/3
[11:35:11 +33m 54s | quantware] Repaired malformed JSON.
[11:35:11 +33m 54s | quantware] Reading page (43/55): https://quantware.com/forms/contact/get-in-touch-qub
[11:35:11 +33m 54s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-qub (43/55), chunk 1/3
[11:35:14 +33m 58s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-qub (43/55), chunk 2/3
[11:35:18 +34m 2s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-qub (43/55), chunk 3/3
[11:35:25 +34m 8s | quantware] Repaired malformed JSON.
[11:35:25 +34m 8s | quantware] Reading page (44/55): https://quantware.com/forms/contact/get-in-touch-foundry-services-vio-400
[11:35:25 +34m 8s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-foundry-services-vio-400 (44/55), chunk 1/3
[11:35:31 +34m 14s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-foundry-services-vio-400 (44/55), chunk 2/3
[11:35:36 +34m 20s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-foundry-services-vio-400 (44/55), chunk 3/3
[11:35:44 +34m 28s | quantware] Repaired malformed JSON.
[11:35:44 +34m 28s | quantware] Reading page (45/55): https://quantware.com/forms/contact/get-in-touch-foundry-services-vio-1k
[11:35:44 +34m 28s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-foundry-services-vio-1k (45/55), chunk 1/3
[11:35:48 +34m 32s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-foundry-services-vio-1k (45/55), chunk 2/3
[11:35:52 +34m 36s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-foundry-services-vio-1k (45/55), chunk 3/3
[11:35:58 +34m 42s | quantware] Repaired malformed JSON.
[11:35:58 +34m 42s | quantware] Reading page (46/55): https://quantware.com/news
[11:35:58 +34m 42s | quantware] Extracting: https://quantware.com/news (46/55), chunk 1/17
[11:36:04 +34m 48s | quantware] Extracting: https://quantware.com/news (46/55), chunk 2/17
[11:36:07 +34m 51s | quantware] Extracting: https://quantware.com/news (46/55), chunk 3/17
[11:36:14 +34m 58s | quantware] Repaired malformed JSON.
[11:36:14 +34m 58s | quantware] Extracting: https://quantware.com/news (46/55), chunk 4/17
[11:36:21 +35m 5s | quantware] Extracting: https://quantware.com/news (46/55), chunk 5/17
[11:36:25 +35m 9s | quantware] Extracting: https://quantware.com/news (46/55), chunk 6/17
[11:36:32 +35m 16s | quantware] Repaired malformed JSON.
[11:36:32 +35m 16s | quantware] Extracting: https://quantware.com/news (46/55), chunk 7/17
[11:36:40 +35m 24s | quantware] Repaired malformed JSON.
[11:36:40 +35m 24s | quantware] Extracting: https://quantware.com/news (46/55), chunk 8/17
[11:36:45 +35m 29s | quantware] Repaired malformed JSON.
[11:36:45 +35m 29s | quantware] Extracting: https://quantware.com/news (46/55), chunk 9/17
[11:36:52 +35m 36s | quantware] Repaired malformed JSON.
[11:36:52 +35m 36s | quantware] Extracting: https://quantware.com/news (46/55), chunk 10/17
[11:36:59 +35m 43s | quantware] Repaired malformed JSON.
[11:36:59 +35m 43s | quantware] Extracting: https://quantware.com/news (46/55), chunk 11/17
[11:37:08 +35m 52s | quantware] Repaired malformed JSON.
[11:37:08 +35m 52s | quantware] Extracting: https://quantware.com/news (46/55), chunk 12/17
[11:37:13 +35m 57s | quantware] Repaired malformed JSON.
[11:37:13 +35m 57s | quantware] Extracting: https://quantware.com/news (46/55), chunk 13/17
[11:37:19 +36m 3s | quantware] Repaired malformed JSON.
[11:37:19 +36m 3s | quantware] Extracting: https://quantware.com/news (46/55), chunk 14/17
[11:37:25 +36m 9s | quantware] Repaired malformed JSON.
[11:37:25 +36m 9s | quantware] Extracting: https://quantware.com/news (46/55), chunk 15/17
[11:37:31 +36m 15s | quantware] Repaired malformed JSON.
[11:37:31 +36m 15s | quantware] Extracting: https://quantware.com/news (46/55), chunk 16/17
[11:37:38 +36m 22s | quantware] Repaired malformed JSON.
[11:37:38 +36m 22s | quantware] Extracting: https://quantware.com/news (46/55), chunk 17/17
[11:37:42 +36m 26s | quantware] Reading page (47/55): https://quantware.com/forms/contact/get-in-touch-foundry-services-vio-40k
[11:37:42 +36m 26s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-foundry-services-vio-40k (47/55), chunk 1/3
[11:37:47 +36m 31s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-foundry-services-vio-40k (47/55), chunk 2/3
[11:37:51 +36m 35s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-foundry-services-vio-40k (47/55), chunk 3/3
[11:37:58 +36m 42s | quantware] Repaired malformed JSON.
[11:37:58 +36m 42s | quantware] Reading page (48/55): https://quantware.com/forms/contact/get-in-touch-foundry-services
[11:37:58 +36m 42s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-foundry-services (48/55), chunk 1/3
[11:38:03 +36m 47s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-foundry-services (48/55), chunk 2/3
[11:38:07 +36m 51s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-foundry-services (48/55), chunk 3/3
[11:38:14 +36m 58s | quantware] Repaired malformed JSON.
[11:38:14 +36m 58s | quantware] Reading page (49/55): https://quantware.com/articles/quantum-open-architecture
[11:38:14 +36m 58s | quantware] Extracting: https://quantware.com/articles/quantum-open-architecture (49/55), chunk 1/13
[11:38:18 +37m 2s | quantware] Extracting: https://quantware.com/articles/quantum-open-architecture (49/55), chunk 2/13
[11:38:22 +37m 5s | quantware] Extracting: https://quantware.com/articles/quantum-open-architecture (49/55), chunk 3/13
[11:38:26 +37m 9s | quantware] Extracting: https://quantware.com/articles/quantum-open-architecture (49/55), chunk 4/13
[11:38:35 +37m 19s | quantware] Repaired malformed JSON.
[11:38:35 +37m 19s | quantware] Extracting: https://quantware.com/articles/quantum-open-architecture (49/55), chunk 5/13
[11:38:42 +37m 26s | quantware] Repaired malformed JSON.
[11:38:42 +37m 26s | quantware] Extracting: https://quantware.com/articles/quantum-open-architecture (49/55), chunk 6/13
[11:38:48 +37m 32s | quantware] Repaired malformed JSON.
[11:38:48 +37m 32s | quantware] Extracting: https://quantware.com/articles/quantum-open-architecture (49/55), chunk 7/13
[11:38:53 +37m 37s | quantware] Repaired malformed JSON.
[11:38:53 +37m 37s | quantware] Extracting: https://quantware.com/articles/quantum-open-architecture (49/55), chunk 8/13
[11:39:00 +37m 44s | quantware] Repaired malformed JSON.
[11:39:00 +37m 44s | quantware] Extracting: https://quantware.com/articles/quantum-open-architecture (49/55), chunk 9/13
[11:39:06 +37m 49s | quantware] Repaired malformed JSON.
[11:39:06 +37m 49s | quantware] Extracting: https://quantware.com/articles/quantum-open-architecture (49/55), chunk 10/13
[11:39:12 +37m 56s | quantware] Extracting: https://quantware.com/articles/quantum-open-architecture (49/55), chunk 11/13
[11:39:18 +38m 2s | quantware] Repaired malformed JSON.
[11:39:18 +38m 2s | quantware] Extracting: https://quantware.com/articles/quantum-open-architecture (49/55), chunk 12/13
[11:39:25 +38m 9s | quantware] Repaired malformed JSON.
[11:39:25 +38m 9s | quantware] Extracting: https://quantware.com/articles/quantum-open-architecture (49/55), chunk 13/13
[11:39:33 +38m 17s | quantware] Repaired malformed JSON.
[11:39:33 +38m 17s | quantware] Reading page (50/55): https://quantware.com/product/packaging-services
[11:39:33 +38m 17s | quantware] Extracting: https://quantware.com/product/packaging-services (50/55), chunk 1/10
[11:39:38 +38m 22s | quantware] Extracting: https://quantware.com/product/packaging-services (50/55), chunk 2/10
[11:39:43 +38m 27s | quantware] Extracting: https://quantware.com/product/packaging-services (50/55), chunk 3/10
[11:39:47 +38m 30s | quantware] Extracting: https://quantware.com/product/packaging-services (50/55), chunk 4/10
[11:39:53 +38m 36s | quantware] Repaired malformed JSON.
[11:39:53 +38m 36s | quantware] Extracting: https://quantware.com/product/packaging-services (50/55), chunk 5/10
[11:39:58 +38m 41s | quantware] Extracting: https://quantware.com/product/packaging-services (50/55), chunk 6/10
[11:40:04 +38m 48s | quantware] Repaired malformed JSON.
[11:40:04 +38m 48s | quantware] Extracting: https://quantware.com/product/packaging-services (50/55), chunk 7/10
[11:40:10 +38m 54s | quantware] Repaired malformed JSON.
[11:40:10 +38m 54s | quantware] Extracting: https://quantware.com/product/packaging-services (50/55), chunk 8/10
[11:40:18 +39m 2s | quantware] Repaired malformed JSON.
[11:40:18 +39m 2s | quantware] Extracting: https://quantware.com/product/packaging-services (50/55), chunk 9/10
[11:40:27 +39m 10s | quantware] Repaired malformed JSON.
[11:40:27 +39m 10s | quantware] Extracting: https://quantware.com/product/packaging-services (50/55), chunk 10/10
[11:40:31 +39m 15s | quantware] Reading page (51/55): https://quantware.com/forms/specs/spec-download-crescendo
[11:40:31 +39m 15s | quantware] Extracting: https://quantware.com/forms/specs/spec-download-crescendo (51/55), chunk 1/3
[11:40:35 +39m 19s | quantware] Extracting: https://quantware.com/forms/specs/spec-download-crescendo (51/55), chunk 2/3
[11:40:38 +39m 22s | quantware] Extracting: https://quantware.com/forms/specs/spec-download-crescendo (51/55), chunk 3/3
[11:40:45 +39m 29s | quantware] Repaired malformed JSON.
[11:40:45 +39m 29s | quantware] Reading page (52/55): https://quantware.com/articles/driving-progress-toward-fault-tolerant-superconducting-quantum-systems-5d074
[11:40:45 +39m 29s | quantware] Extracting: https://quantware.com/articles/driving-progress-toward-fault-tolerant-superconducting-quantum-systems-5d074 (52/55), chunk 1/11
[11:40:50 +39m 34s | quantware] Extracting: https://quantware.com/articles/driving-progress-toward-fault-tolerant-superconducting-quantum-systems-5d074 (52/55), chunk 2/11
[11:40:54 +39m 38s | quantware] Extracting: https://quantware.com/articles/driving-progress-toward-fault-tolerant-superconducting-quantum-systems-5d074 (52/55), chunk 3/11
[11:41:00 +39m 44s | quantware] Repaired malformed JSON.
[11:41:00 +39m 44s | quantware] Extracting: https://quantware.com/articles/driving-progress-toward-fault-tolerant-superconducting-quantum-systems-5d074 (52/55), chunk 4/11
[11:41:07 +39m 51s | quantware] Repaired malformed JSON.
[11:41:07 +39m 51s | quantware] Extracting: https://quantware.com/articles/driving-progress-toward-fault-tolerant-superconducting-quantum-systems-5d074 (52/55), chunk 5/11
[11:41:13 +39m 57s | quantware] Repaired malformed JSON.
[11:41:13 +39m 57s | quantware] Extracting: https://quantware.com/articles/driving-progress-toward-fault-tolerant-superconducting-quantum-systems-5d074 (52/55), chunk 6/11
[11:41:20 +40m 4s | quantware] Repaired malformed JSON.
[11:41:20 +40m 4s | quantware] Extracting: https://quantware.com/articles/driving-progress-toward-fault-tolerant-superconducting-quantum-systems-5d074 (52/55), chunk 7/11
[11:41:26 +40m 10s | quantware] Repaired malformed JSON.
[11:41:26 +40m 10s | quantware] Extracting: https://quantware.com/articles/driving-progress-toward-fault-tolerant-superconducting-quantum-systems-5d074 (52/55), chunk 8/11
[11:41:34 +40m 18s | quantware] Repaired malformed JSON.
[11:41:34 +40m 18s | quantware] Extracting: https://quantware.com/articles/driving-progress-toward-fault-tolerant-superconducting-quantum-systems-5d074 (52/55), chunk 9/11
[11:41:41 +40m 25s | quantware] Repaired malformed JSON.
[11:41:41 +40m 25s | quantware] Extracting: https://quantware.com/articles/driving-progress-toward-fault-tolerant-superconducting-quantum-systems-5d074 (52/55), chunk 10/11
[11:41:49 +40m 33s | quantware] Repaired malformed JSON.
[11:41:49 +40m 33s | quantware] Extracting: https://quantware.com/articles/driving-progress-toward-fault-tolerant-superconducting-quantum-systems-5d074 (52/55), chunk 11/11
[11:41:54 +40m 37s | quantware] Reading page (53/55): https://quantware.com/product/peripherals
[11:41:54 +40m 37s | quantware] Extracting: https://quantware.com/product/peripherals (53/55), chunk 1/10
[11:41:57 +40m 41s | quantware] Extracting: https://quantware.com/product/peripherals (53/55), chunk 2/10
[11:42:01 +40m 44s | quantware] Extracting: https://quantware.com/product/peripherals (53/55), chunk 3/10
[11:42:04 +40m 48s | quantware] Extracting: https://quantware.com/product/peripherals (53/55), chunk 4/10
[11:42:11 +40m 55s | quantware] Repaired malformed JSON.
[11:42:11 +40m 55s | quantware] Extracting: https://quantware.com/product/peripherals (53/55), chunk 5/10
[11:42:19 +41m 3s | quantware] Repaired malformed JSON.
[11:42:19 +41m 3s | quantware] Extracting: https://quantware.com/product/peripherals (53/55), chunk 6/10
[11:42:27 +41m 11s | quantware] Repaired malformed JSON.
[11:42:27 +41m 11s | quantware] Extracting: https://quantware.com/product/peripherals (53/55), chunk 7/10
[11:42:35 +41m 19s | quantware] Repaired malformed JSON.
[11:42:35 +41m 19s | quantware] Extracting: https://quantware.com/product/peripherals (53/55), chunk 8/10
[11:42:44 +41m 28s | quantware] Repaired malformed JSON.
[11:42:44 +41m 28s | quantware] Extracting: https://quantware.com/product/peripherals (53/55), chunk 9/10
[11:42:50 +41m 34s | quantware] Extracting: https://quantware.com/product/peripherals (53/55), chunk 10/10
[11:42:59 +41m 43s | quantware] Reading page (54/55): https://www.quantware.com
[11:42:59 +41m 43s | quantware] Extracting: https://www.quantware.com (54/55), chunk 1/10
[11:43:03 +41m 47s | quantware] Extracting: https://www.quantware.com (54/55), chunk 2/10
[11:43:07 +41m 51s | quantware] Extracting: https://www.quantware.com (54/55), chunk 3/10
[11:43:14 +41m 58s | quantware] Extracting: https://www.quantware.com (54/55), chunk 4/10
[11:43:18 +42m 1s | quantware] Extracting: https://www.quantware.com (54/55), chunk 5/10
[11:43:26 +42m 9s | quantware] Repaired malformed JSON.
[11:43:26 +42m 9s | quantware] Extracting: https://www.quantware.com (54/55), chunk 6/10
[11:43:33 +42m 17s | quantware] Repaired malformed JSON.
[11:43:33 +42m 17s | quantware] Extracting: https://www.quantware.com (54/55), chunk 7/10
[11:43:43 +42m 27s | quantware] Repaired malformed JSON.
[11:43:43 +42m 27s | quantware] Extracting: https://www.quantware.com (54/55), chunk 8/10
[11:43:51 +42m 35s | quantware] Repaired malformed JSON.
[11:43:51 +42m 35s | quantware] Extracting: https://www.quantware.com (54/55), chunk 9/10
[11:43:58 +42m 42s | quantware] Repaired malformed JSON.
[11:43:58 +42m 42s | quantware] Extracting: https://www.quantware.com (54/55), chunk 10/10
[11:44:05 +42m 49s | quantware] Reading page (55/55): https://quantware.com/forms/expert/speak-to-an-expert-d-line
[11:44:05 +42m 49s | quantware] Extracting: https://quantware.com/forms/expert/speak-to-an-expert-d-line (55/55), chunk 1/3
[11:44:10 +42m 53s | quantware] Extracting: https://quantware.com/forms/expert/speak-to-an-expert-d-line (55/55), chunk 2/3
[11:44:13 +42m 57s | quantware] Extracting: https://quantware.com/forms/expert/speak-to-an-expert-d-line (55/55), chunk 3/3
[11:44:20 +43m 4s | quantware] Repaired malformed JSON.
[11:44:20 +43m 4s | quantware] Saved 1_actor_results.json with 636 extracted records

[11:44:21 +43m 5s | quantware] === 2 clean actors ===
[11:44:24 +43m 8s | quantware] Loaded 636 extracted records
[11:44:24 +43m 8s | quantware] Saved 2_actor_nodes.json with 80 canonical actor nodes

[11:44:24 +43m 8s | quantware] === 3 interaction extraction ===
[11:44:24 +43m 8s | quantware] Extracting interactions: https://quantware.com/news/intel-backs-quantware-a-dutch-startup-making-quantum-computing-chips (1/55), chunk 3/6
[11:44:30 +43m 14s | quantware] Extracting interactions: https://quantware.com/news/intel-backs-quantware-a-dutch-startup-making-quantum-computing-chips (1/55), chunk 4/6
[11:44:37 +43m 21s | quantware] Extracting interactions: https://quantware.com/news/intel-backs-quantware-a-dutch-startup-making-quantum-computing-chips (1/55), chunk 5/6
[11:44:45 +43m 29s | quantware] Extracting interactions: https://quantware.com/news/intel-backs-quantware-a-dutch-startup-making-quantum-computing-chips (1/55), chunk 6/6
[11:44:49 +43m 33s | quantware] Extracting interactions: https://quantware.com/forms/contact/get-in-touch-foundry-services-vio-40k-copy (2/55), chunk 3/3
[11:44:56 +43m 40s | quantware] Extracting interactions: https://quantware.com/forms/contact/get-in-touch---soprano-d (3/55), chunk 3/3
[11:45:07 +43m 51s | quantware] Extracting interactions: https://quantware.com/forms/contact/get-in-touch-bass-d (4/55), chunk 3/3
[11:45:12 +43m 56s | quantware] Extracting interactions: https://quantware.com/product/processors (5/55), chunk 4/6
[11:45:21 +44m 5s | quantware] Extracting interactions: https://quantware.com/product/processors (5/55), chunk 5/6
[11:45:29 +44m 12s | quantware] Extracting interactions: https://quantware.com/product/processors (5/55), chunk 6/6
[11:45:33 +44m 17s | quantware] Extracting interactions: https://quantware.com/forms/download-whitepaper (6/55), chunk 3/3
[11:45:42 +44m 26s | quantware] Extracting interactions: https://quantware.com/forms/contact/get-in-touch-crescendo-enterprise-offering (7/55), chunk 3/3
[11:45:48 +44m 32s | quantware] Extracting interactions: https://quantware.com/forms/contact/get-in-touch-packaging-services-vio-1k (8/55), chunk 3/3
[11:45:59 +44m 43s | quantware] Extracting interactions: https://quantware.com/forms/contact/get-in-touch-contralto-a (9/55), chunk 3/3
[11:46:05 +44m 49s | quantware] Extracting interactions: https://quantware.com/forms/contact/get-in-touch-baritone-a (10/55), chunk 3/3
[11:46:09 +44m 53s | quantware] Extracting interactions: https://quantware.com/technology (11/55), chunk 3/8
[11:46:15 +44m 59s | quantware] Extracting interactions: https://quantware.com/technology (11/55), chunk 4/8
[11:46:21 +45m 5s | quantware] Extracting interactions: https://quantware.com/technology (11/55), chunk 7/8
[11:46:25 +45m 9s | quantware] Extracting interactions: https://quantware.com/technology (11/55), chunk 8/8
[11:46:32 +45m 16s | quantware] Extracting interactions: https://quantware.com/news/quantware-and-q-ctrl-partner-to-simplify-the-deployment-of-large-scale-quantum-computers-with-quantware-qpus-thanks-to-autonomous-calibration (12/55), chunk 3/11
[11:46:36 +45m 20s | quantware] Extracting interactions: https://quantware.com/news/quantware-and-q-ctrl-partner-to-simplify-the-deployment-of-large-scale-quantum-computers-with-quantware-qpus-thanks-to-autonomous-calibration (12/55), chunk 4/11
[11:46:42 +45m 26s | quantware] Extracting interactions: https://quantware.com/news/quantware-and-q-ctrl-partner-to-simplify-the-deployment-of-large-scale-quantum-computers-with-quantware-qpus-thanks-to-autonomous-calibration (12/55), chunk 5/11
[11:46:51 +45m 35s | quantware] Extracting interactions: https://quantware.com/news/quantware-and-q-ctrl-partner-to-simplify-the-deployment-of-large-scale-quantum-computers-with-quantware-qpus-thanks-to-autonomous-calibration (12/55), chunk 6/11
[11:47:11 +45m 55s | quantware] Extracting interactions: https://quantware.com/news/quantware-and-q-ctrl-partner-to-simplify-the-deployment-of-large-scale-quantum-computers-with-quantware-qpus-thanks-to-autonomous-calibration (12/55), chunk 7/11
[11:47:21 +46m 5s | quantware] Extracting interactions: https://quantware.com/news/quantware-and-q-ctrl-partner-to-simplify-the-deployment-of-large-scale-quantum-computers-with-quantware-qpus-thanks-to-autonomous-calibration (12/55), chunk 8/11
[11:47:35 +46m 18s | quantware] Extracting interactions: https://quantware.com/news/quantware-and-q-ctrl-partner-to-simplify-the-deployment-of-large-scale-quantum-computers-with-quantware-qpus-thanks-to-autonomous-calibration (12/55), chunk 9/11
[11:47:41 +46m 25s | quantware] Extracting interactions: https://quantware.com/news/quantware-and-q-ctrl-partner-to-simplify-the-deployment-of-large-scale-quantum-computers-with-quantware-qpus-thanks-to-autonomous-calibration (12/55), chunk 10/11
[11:47:48 +46m 32s | quantware] Extracting interactions: https://quantware.com/news/quantware-and-q-ctrl-partner-to-simplify-the-deployment-of-large-scale-quantum-computers-with-quantware-qpus-thanks-to-autonomous-calibration (12/55), chunk 11/11
[11:47:54 +46m 38s | quantware] Extracting interactions: https://quantware.com/product/processors/d-line (13/55), chunk 8/12
[11:48:03 +46m 47s | quantware] Extracting interactions: https://quantware.com/product/processors/d-line (13/55), chunk 9/12
[11:48:07 +46m 51s | quantware] Extracting interactions: https://quantware.com/product/processors/d-line (13/55), chunk 10/12
[11:48:14 +46m 58s | quantware] Extracting interactions: https://quantware.com/product/processors/d-line (13/55), chunk 11/12
[11:48:20 +47m 3s | quantware] Extracting interactions: https://quantware.com/product/processors/d-line (13/55), chunk 12/12
[11:48:29 +47m 13s | quantware] Extracting interactions: https://quantware.com/news/quantwares-contralto-a-quantum-processor-wins-quantum-effects-award-2025-for-leading-quantum-error-correction (14/55), chunk 3/9
[11:48:36 +47m 20s | quantware] Extracting interactions: https://quantware.com/news/quantwares-contralto-a-quantum-processor-wins-quantum-effects-award-2025-for-leading-quantum-error-correction (14/55), chunk 4/9
[11:48:45 +47m 29s | quantware] Extracting interactions: https://quantware.com/news/quantwares-contralto-a-quantum-processor-wins-quantum-effects-award-2025-for-leading-quantum-error-correction (14/55), chunk 5/9
[11:49:02 +47m 46s | quantware] Extracting interactions: https://quantware.com/news/quantwares-contralto-a-quantum-processor-wins-quantum-effects-award-2025-for-leading-quantum-error-correction (14/55), chunk 6/9
[11:49:15 +47m 59s | quantware] Extracting interactions: https://quantware.com/news/quantwares-contralto-a-quantum-processor-wins-quantum-effects-award-2025-for-leading-quantum-error-correction (14/55), chunk 7/9
[11:49:37 +48m 21s | quantware] Extracting interactions: https://quantware.com/news/quantwares-contralto-a-quantum-processor-wins-quantum-effects-award-2025-for-leading-quantum-error-correction (14/55), chunk 8/9
[11:49:45 +48m 29s | quantware] Extracting interactions: https://quantware.com/news/quantwares-contralto-a-quantum-processor-wins-quantum-effects-award-2025-for-leading-quantum-error-correction (14/55), chunk 9/9
[11:49:54 +48m 37s | quantware] Extracting interactions: https://quantware.com/news/quantware-haalt-eu152-miljoen-op-om-s-werelds-krachtigste-kwantumprocessoren-te-bouwen-in-nederland (15/55), chunk 4/10
[11:50:16 +48m 59s | quantware] Extracting interactions: https://quantware.com/news/quantware-haalt-eu152-miljoen-op-om-s-werelds-krachtigste-kwantumprocessoren-te-bouwen-in-nederland (15/55), chunk 5/10
[11:50:57 +49m 41s | quantware] Extracting interactions: https://quantware.com/news/quantware-haalt-eu152-miljoen-op-om-s-werelds-krachtigste-kwantumprocessoren-te-bouwen-in-nederland (15/55), chunk 6/10
[11:51:12 +49m 55s | quantware] Extracting interactions: https://quantware.com/news/quantware-haalt-eu152-miljoen-op-om-s-werelds-krachtigste-kwantumprocessoren-te-bouwen-in-nederland (15/55), chunk 7/10
[11:51:25 +50m 9s | quantware] Extracting interactions: https://quantware.com/news/quantware-haalt-eu152-miljoen-op-om-s-werelds-krachtigste-kwantumprocessoren-te-bouwen-in-nederland (15/55), chunk 8/10
[11:51:32 +50m 16s | quantware] Extracting interactions: https://quantware.com/news/quantware-haalt-eu152-miljoen-op-om-s-werelds-krachtigste-kwantumprocessoren-te-bouwen-in-nederland (15/55), chunk 9/10
[11:51:38 +50m 21s | quantware] Extracting interactions: https://quantware.com/news/quantware-haalt-eu152-miljoen-op-om-s-werelds-krachtigste-kwantumprocessoren-te-bouwen-in-nederland (15/55), chunk 10/10
[11:51:48 +50m 32s | quantware] Extracting interactions: https://quantware.com/news/quantrolox-and-quantware-introduce-quantum-edge-development-kit-for-contralto-a (16/55), chunk 3/9
[11:51:56 +50m 40s | quantware] Extracting interactions: https://quantware.com/news/quantrolox-and-quantware-introduce-quantum-edge-development-kit-for-contralto-a (16/55), chunk 4/9
[11:52:11 +50m 55s | quantware] Extracting interactions: https://quantware.com/news/quantrolox-and-quantware-introduce-quantum-edge-development-kit-for-contralto-a (16/55), chunk 5/9
[11:52:17 +51m 1s | quantware] Extracting interactions: https://quantware.com/news/quantrolox-and-quantware-introduce-quantum-edge-development-kit-for-contralto-a (16/55), chunk 6/9
[11:52:21 +51m 5s | quantware] Extracting interactions: https://quantware.com/news/quantrolox-and-quantware-introduce-quantum-edge-development-kit-for-contralto-a (16/55), chunk 7/9
[11:52:24 +51m 8s | quantware] Extracting interactions: https://quantware.com/news/quantrolox-and-quantware-introduce-quantum-edge-development-kit-for-contralto-a (16/55), chunk 8/9
[11:52:30 +51m 14s | quantware] Extracting interactions: https://quantware.com/news/quantrolox-and-quantware-introduce-quantum-edge-development-kit-for-contralto-a (16/55), chunk 9/9
[11:52:39 +51m 23s | quantware] Extracting interactions: https://quantware.com/forms/contact/get-in-touch-crescendo (17/55), chunk 3/3
[11:52:44 +51m 28s | quantware] Extracting interactions: http://www.quantware.com (18/55), chunk 8/10
[11:52:47 +51m 30s | quantware] Extracting interactions: http://www.quantware.com (18/55), chunk 9/10
[11:52:54 +51m 38s | quantware] Extracting interactions: http://www.quantware.com (18/55), chunk 10/10
[11:53:03 +51m 47s | quantware] Extracting interactions: https://quantware.com/forms/contact/get-in-touch-tenor-a (19/55), chunk 3/3
[11:53:11 +51m 54s | quantware] Extracting interactions: https://quantware.com/about (20/55), chunk 3/20
[11:53:21 +52m 5s | quantware] Extracting interactions: https://quantware.com/about (20/55), chunk 4/20
[11:53:36 +52m 19s | quantware] Extracting interactions: https://quantware.com/about (20/55), chunk 5/20
[11:53:46 +52m 30s | quantware] Extracting interactions: https://quantware.com/about (20/55), chunk 6/20
[11:53:55 +52m 39s | quantware] Extracting interactions: https://quantware.com/about (20/55), chunk 7/20
