
========================================================================
RUN STARTED  2026-06-17 14:35:19
site_pipeline.py https://sparrowquantum.com/
========================================================================

[14:35:19 +0s | sparrowquantum] === 0 crawl site ===
[14:35:20 +1s | sparrowquantum] [INIT].... → Crawl4AI 0.8.6 
[14:35:21 +2s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/                                                                          | ✓ | ⏱: 0.97s 
[16:39:06 +2h 3m 47s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/sparrow-quantum-et-kvantespring-i-dansk-teknologi (16/42), chunk 10/14
[16:39:08 +2h 3m 49s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/sparrow-quantum-et-kvantespring-i-dansk-teknologi (16/42), chunk 12/14
[16:39:15 +2h 3m 57s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/sparrow-quantum-et-kvantespring-i-dansk-teknologi (16/42), chunk 13/14
[16:39:30 +2h 4m 11s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/sparrow-quantum-et-kvantespring-i-dansk-teknologi (16/42), chunk 14/14
[16:39:41 +2h 4m 22s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/customer-stories/university-of-warsaw (17/42), chunk 1/8
[16:39:43 +2h 4m 24s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/customer-stories/university-of-warsaw (17/42), chunk 2/8
[16:39:45 +2h 4m 26s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/customer-stories/university-of-warsaw (17/42), chunk 4/8
[16:39:58 +2h 4m 39s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/customer-stories/university-of-warsaw (17/42), chunk 5/8
[16:40:17 +2h 4m 59s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/customer-stories/university-of-warsaw (17/42), chunk 6/8
[16:40:31 +2h 5m 12s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/customer-stories/university-of-warsaw (17/42), chunk 7/8
[16:40:39 +2h 5m 21s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/customer-stories/university-of-warsaw (17/42), chunk 8/8
[16:40:47 +2h 5m 28s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/denmarks-first-quantum-secured-fibre-optic-link-established-between-nbi-and-dtu (18/42), chunk 1/6
[16:40:48 +2h 5m 30s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/denmarks-first-quantum-secured-fibre-optic-link-established-between-nbi-and-dtu (18/42), chunk 2/6
[16:40:50 +2h 5m 31s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/denmarks-first-quantum-secured-fibre-optic-link-established-between-nbi-and-dtu (18/42), chunk 4/6
[16:41:12 +2h 5m 54s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/denmarks-first-quantum-secured-fibre-optic-link-established-between-nbi-and-dtu (18/42), chunk 5/6
[16:41:25 +2h 6m 6s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/denmarks-first-quantum-secured-fibre-optic-link-established-between-nbi-and-dtu (18/42), chunk 6/6
[16:41:28 +2h 6m 10s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/denmarks-outgoing-tech-ambassador-joins-sparrow-quantum-to-help-scale-european-quantum-hardware (19/42), chunk 1/17
[16:41:34 +2h 6m 15s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/denmarks-outgoing-tech-ambassador-joins-sparrow-quantum-to-help-scale-european-quantum-hardware (19/42), chunk 2/17
[16:41:46 +2h 6m 28s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/denmarks-outgoing-tech-ambassador-joins-sparrow-quantum-to-help-scale-european-quantum-hardware (19/42), chunk 3/17
[16:42:05 +2h 6m 47s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/denmarks-outgoing-tech-ambassador-joins-sparrow-quantum-to-help-scale-european-quantum-hardware (19/42), chunk 4/17
[16:42:32 +2h 7m 13s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/denmarks-outgoing-tech-ambassador-joins-sparrow-quantum-to-help-scale-european-quantum-hardware (19/42), chunk 5/17
[16:42:57 +2h 7m 39s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/denmarks-outgoing-tech-ambassador-joins-sparrow-quantum-to-help-scale-european-quantum-hardware (19/42), chunk 6/17
[16:43:08 +2h 7m 49s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/denmarks-outgoing-tech-ambassador-joins-sparrow-quantum-to-help-scale-european-quantum-hardware (19/42), chunk 7/17
[16:43:19 +2h 8m 0s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/denmarks-outgoing-tech-ambassador-joins-sparrow-quantum-to-help-scale-european-quantum-hardware (19/42), chunk 9/17
[16:43:23 +2h 8m 5s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/denmarks-outgoing-tech-ambassador-joins-sparrow-quantum-to-help-scale-european-quantum-hardware (19/42), chunk 10/17
[16:43:25 +2h 8m 7s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/denmarks-outgoing-tech-ambassador-joins-sparrow-quantum-to-help-scale-european-quantum-hardware (19/42), chunk 12/17
[16:43:41 +2h 8m 23s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/denmarks-outgoing-tech-ambassador-joins-sparrow-quantum-to-help-scale-european-quantum-hardware (19/42), chunk 13/17
[16:43:54 +2h 8m 36s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/denmarks-outgoing-tech-ambassador-joins-sparrow-quantum-to-help-scale-european-quantum-hardware (19/42), chunk 14/17
[16:44:10 +2h 8m 52s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/denmarks-outgoing-tech-ambassador-joins-sparrow-quantum-to-help-scale-european-quantum-hardware (19/42), chunk 15/17
[16:44:28 +2h 9m 10s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/denmarks-outgoing-tech-ambassador-joins-sparrow-quantum-to-help-scale-european-quantum-hardware (19/42), chunk 16/17
[16:44:34 +2h 9m 16s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/denmarks-outgoing-tech-ambassador-joins-sparrow-quantum-to-help-scale-european-quantum-hardware (19/42), chunk 17/17
[16:44:43 +2h 9m 25s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/no-one-knew-how-to-make-a-quantum-computer-out-of-deterministic-emitters--until-now (20/42), chunk 1/13
[16:44:45 +2h 9m 26s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/no-one-knew-how-to-make-a-quantum-computer-out-of-deterministic-emitters--until-now (20/42), chunk 2/13
[16:44:50 +2h 9m 32s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/no-one-knew-how-to-make-a-quantum-computer-out-of-deterministic-emitters--until-now (20/42), chunk 4/13
[16:44:59 +2h 9m 40s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/no-one-knew-how-to-make-a-quantum-computer-out-of-deterministic-emitters--until-now (20/42), chunk 5/13
[16:49:59 +2h 14m 41s | sparrowquantum] Model call failed on https://sparrowquantum.com/post/no-one-knew-how-to-make-a-quantum-computer-out-of-deterministic-emitters--until-now, chunk 5: 
[16:49:59 +2h 14m 41s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/no-one-knew-how-to-make-a-quantum-computer-out-of-deterministic-emitters--until-now (20/42), chunk 7/13
[16:50:04 +2h 14m 45s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/no-one-knew-how-to-make-a-quantum-computer-out-of-deterministic-emitters--until-now (20/42), chunk 8/13
[16:50:07 +2h 14m 49s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/no-one-knew-how-to-make-a-quantum-computer-out-of-deterministic-emitters--until-now (20/42), chunk 10/13
[16:50:11 +2h 14m 53s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/no-one-knew-how-to-make-a-quantum-computer-out-of-deterministic-emitters--until-now (20/42), chunk 11/13
[16:50:17 +2h 14m 59s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/no-one-knew-how-to-make-a-quantum-computer-out-of-deterministic-emitters--until-now (20/42), chunk 12/13
[16:50:24 +2h 15m 5s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/no-one-knew-how-to-make-a-quantum-computer-out-of-deterministic-emitters--until-now (20/42), chunk 13/13
[16:50:31 +2h 15m 12s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/quote (21/42), chunk 1/16
[16:50:35 +2h 15m 16s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/quote (21/42), chunk 2/16
[16:50:48 +2h 15m 30s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/quote (21/42), chunk 3/16
[16:51:05 +2h 15m 46s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/quote (21/42), chunk 4/16
[16:51:25 +2h 16m 6s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/quote (21/42), chunk 5/16
[16:51:31 +2h 16m 12s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/quote (21/42), chunk 6/16
[16:51:40 +2h 16m 21s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/quote (21/42), chunk 7/16
[16:51:45 +2h 16m 27s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/quote (21/42), chunk 9/16
[16:51:49 +2h 16m 30s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/quote (21/42), chunk 10/16
[16:51:56 +2h 16m 38s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/quote (21/42), chunk 12/16
[16:52:02 +2h 16m 44s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/quote (21/42), chunk 13/16
[16:52:07 +2h 16m 48s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/quote (21/42), chunk 16/16
[16:52:10 +2h 16m 52s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/sparrow-quantum-launches-sparrow-nest (22/42), chunk 1/8
[16:52:12 +2h 16m 54s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/sparrow-quantum-launches-sparrow-nest (22/42), chunk 2/8
[16:52:14 +2h 16m 55s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/sparrow-quantum-launches-sparrow-nest (22/42), chunk 4/8
[16:52:19 +2h 17m 1s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/sparrow-quantum-launches-sparrow-nest (22/42), chunk 5/8
[16:52:31 +2h 17m 12s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/sparrow-quantum-launches-sparrow-nest (22/42), chunk 6/8
[16:52:44 +2h 17m 26s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/sparrow-quantum-launches-sparrow-nest (22/42), chunk 7/8
[16:52:55 +2h 17m 37s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/sparrow-quantum-launches-sparrow-nest (22/42), chunk 8/8
[16:53:00 +2h 17m 42s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/technology (23/42), chunk 1/26
[16:53:04 +2h 17m 45s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/technology (23/42), chunk 2/26
[16:53:15 +2h 17m 57s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/technology (23/42), chunk 3/26
[16:53:33 +2h 18m 15s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/technology (23/42), chunk 4/26
[16:53:43 +2h 18m 25s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/technology (23/42), chunk 5/26
[16:53:49 +2h 18m 30s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/technology (23/42), chunk 6/26
[16:53:56 +2h 18m 38s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/technology (23/42), chunk 7/26
[16:54:03 +2h 18m 45s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/technology (23/42), chunk 9/26
[16:54:11 +2h 18m 52s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/technology (23/42), chunk 10/26
[16:54:12 +2h 18m 54s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/technology (23/42), chunk 12/26
[16:54:19 +2h 19m 0s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/technology (23/42), chunk 13/26
[16:54:25 +2h 19m 7s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/technology (23/42), chunk 14/26
[16:54:29 +2h 19m 10s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/technology (23/42), chunk 15/26
[16:54:31 +2h 19m 12s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/technology (23/42), chunk 16/26
[16:54:35 +2h 19m 17s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/technology (23/42), chunk 19/26
[16:54:39 +2h 19m 21s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/technology (23/42), chunk 20/26
[16:54:44 +2h 19m 25s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/technology (23/42), chunk 21/26
[16:54:50 +2h 19m 32s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/technology (23/42), chunk 22/26
[16:54:54 +2h 19m 36s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/technology (23/42), chunk 23/26
[16:54:59 +2h 19m 41s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/technology (23/42), chunk 24/26
[16:55:07 +2h 19m 48s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/technology (23/42), chunk 26/26
[16:55:13 +2h 19m 54s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/sparrow-quantum-raises-eu27-5-million-in-record-breaking-investment-strengthening-denmarks-role-in-the-global-quantum-race (24/42), chunk 1/19
[16:55:19 +2h 20m 1s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/sparrow-quantum-raises-eu27-5-million-in-record-breaking-investment-strengthening-denmarks-role-in-the-global-quantum-race (24/42), chunk 2/19
[16:55:31 +2h 20m 13s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/sparrow-quantum-raises-eu27-5-million-in-record-breaking-investment-strengthening-denmarks-role-in-the-global-quantum-race (24/42), chunk 3/19
[16:56:02 +2h 20m 43s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/sparrow-quantum-raises-eu27-5-million-in-record-breaking-investment-strengthening-denmarks-role-in-the-global-quantum-race (24/42), chunk 4/19
[16:56:29 +2h 21m 10s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/sparrow-quantum-raises-eu27-5-million-in-record-breaking-investment-strengthening-denmarks-role-in-the-global-quantum-race (24/42), chunk 5/19
[16:56:47 +2h 21m 29s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/sparrow-quantum-raises-eu27-5-million-in-record-breaking-investment-strengthening-denmarks-role-in-the-global-quantum-race (24/42), chunk 6/19
[16:57:04 +2h 21m 45s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/sparrow-quantum-raises-eu27-5-million-in-record-breaking-investment-strengthening-denmarks-role-in-the-global-quantum-race (24/42), chunk 7/19
[16:57:18 +2h 21m 59s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/sparrow-quantum-raises-eu27-5-million-in-record-breaking-investment-strengthening-denmarks-role-in-the-global-quantum-race (24/42), chunk 9/19
[16:57:20 +2h 22m 2s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/sparrow-quantum-raises-eu27-5-million-in-record-breaking-investment-strengthening-denmarks-role-in-the-global-quantum-race (24/42), chunk 10/19
[16:57:22 +2h 22m 4s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/sparrow-quantum-raises-eu27-5-million-in-record-breaking-investment-strengthening-denmarks-role-in-the-global-quantum-race (24/42), chunk 12/19
[16:57:48 +2h 22m 30s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/sparrow-quantum-raises-eu27-5-million-in-record-breaking-investment-strengthening-denmarks-role-in-the-global-quantum-race (24/42), chunk 13/19
[16:58:26 +2h 23m 7s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/sparrow-quantum-raises-eu27-5-million-in-record-breaking-investment-strengthening-denmarks-role-in-the-global-quantum-race (24/42), chunk 14/19
[16:58:48 +2h 23m 30s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/sparrow-quantum-raises-eu27-5-million-in-record-breaking-investment-strengthening-denmarks-role-in-the-global-quantum-race (24/42), chunk 15/19
[16:59:01 +2h 23m 42s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/sparrow-quantum-raises-eu27-5-million-in-record-breaking-investment-strengthening-denmarks-role-in-the-global-quantum-race (24/42), chunk 16/19
[16:59:16 +2h 23m 58s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/sparrow-quantum-raises-eu27-5-million-in-record-breaking-investment-strengthening-denmarks-role-in-the-global-quantum-race (24/42), chunk 17/19
[16:59:32 +2h 24m 14s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/sparrow-quantum-raises-eu27-5-million-in-record-breaking-investment-strengthening-denmarks-role-in-the-global-quantum-race (24/42), chunk 18/19
[16:59:40 +2h 24m 22s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/sparrow-quantum-raises-eu27-5-million-in-record-breaking-investment-strengthening-denmarks-role-in-the-global-quantum-race (24/42), chunk 19/19
[16:59:47 +2h 24m 29s | sparrowquantum] Extracting interactions: https://sparrowquantum.com (25/42), chunk 1/14
[16:59:49 +2h 24m 31s | sparrowquantum] Extracting interactions: https://sparrowquantum.com (25/42), chunk 2/14
[16:59:51 +2h 24m 32s | sparrowquantum] Extracting interactions: https://sparrowquantum.com (25/42), chunk 3/14
[16:59:55 +2h 24m 37s | sparrowquantum] Extracting interactions: https://sparrowquantum.com (25/42), chunk 4/14
[17:00:03 +2h 24m 44s | sparrowquantum] Extracting interactions: https://sparrowquantum.com (25/42), chunk 5/14
[17:00:16 +2h 24m 58s | sparrowquantum] Extracting interactions: https://sparrowquantum.com (25/42), chunk 6/14
[17:00:35 +2h 25m 17s | sparrowquantum] Extracting interactions: https://sparrowquantum.com (25/42), chunk 7/14
[17:00:51 +2h 25m 32s | sparrowquantum] Extracting interactions: https://sparrowquantum.com (25/42), chunk 8/14
[17:00:59 +2h 25m 40s | sparrowquantum] Extracting interactions: https://sparrowquantum.com (25/42), chunk 9/14
[17:05:59 +2h 30m 41s | sparrowquantum] Model call failed on https://sparrowquantum.com, chunk 9: 
[17:05:59 +2h 30m 41s | sparrowquantum] Extracting interactions: https://sparrowquantum.com (25/42), chunk 10/14
[17:06:25 +2h 31m 6s | sparrowquantum] Extracting interactions: https://sparrowquantum.com (25/42), chunk 11/14
[17:06:30 +2h 31m 12s | sparrowquantum] Extracting interactions: https://sparrowquantum.com (25/42), chunk 12/14
[17:06:48 +2h 31m 29s | sparrowquantum] Extracting interactions: https://sparrowquantum.com (25/42), chunk 13/14
[17:06:50 +2h 31m 31s | sparrowquantum] Extracting interactions: https://sparrowquantum.com (25/42), chunk 14/14
[17:06:54 +2h 31m 35s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/publications (26/42), chunk 1/18
[17:06:58 +2h 31m 40s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/publications (26/42), chunk 2/18
[17:07:07 +2h 31m 48s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/publications (26/42), chunk 3/18
[17:12:07 +2h 36m 49s | sparrowquantum] Model call failed on https://sparrowquantum.com/publications, chunk 3: 
[17:12:07 +2h 36m 49s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/publications (26/42), chunk 4/18
[17:12:24 +2h 37m 5s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/publications (26/42), chunk 5/18
[17:12:31 +2h 37m 12s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/publications (26/42), chunk 6/18
[17:12:44 +2h 37m 26s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/publications (26/42), chunk 7/18
[17:12:50 +2h 37m 32s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/publications (26/42), chunk 9/18
[17:12:54 +2h 37m 35s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/publications (26/42), chunk 10/18
[17:12:56 +2h 37m 37s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/publications (26/42), chunk 12/18
[17:12:59 +2h 37m 41s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/publications (26/42), chunk 13/18
[17:13:11 +2h 37m 52s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/publications (26/42), chunk 14/18
[17:13:12 +2h 37m 54s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/publications (26/42), chunk 16/18
[17:13:15 +2h 37m 57s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/publications (26/42), chunk 17/18
[17:13:22 +2h 38m 4s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/publications (26/42), chunk 18/18
[17:13:27 +2h 38m 8s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/engineering (27/42), chunk 1/18
[17:13:32 +2h 38m 14s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/engineering (27/42), chunk 2/18
[17:13:46 +2h 38m 27s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/engineering (27/42), chunk 3/18
[17:14:15 +2h 38m 57s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/engineering (27/42), chunk 4/18
[17:14:37 +2h 39m 18s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/engineering (27/42), chunk 5/18
[17:14:47 +2h 39m 29s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/engineering (27/42), chunk 6/18
[17:15:04 +2h 39m 46s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/engineering (27/42), chunk 7/18
[17:15:11 +2h 39m 52s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/engineering (27/42), chunk 9/18
[17:15:16 +2h 39m 58s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/engineering (27/42), chunk 10/18
[17:15:20 +2h 40m 1s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/engineering (27/42), chunk 12/18
[17:15:34 +2h 40m 16s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/engineering (27/42), chunk 13/18
[17:15:53 +2h 40m 34s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/engineering (27/42), chunk 14/18
[17:16:16 +2h 40m 58s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/engineering (27/42), chunk 15/18
[17:16:34 +2h 41m 15s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/engineering (27/42), chunk 16/18
[17:16:53 +2h 41m 34s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/engineering (27/42), chunk 17/18
[17:17:10 +2h 41m 52s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/engineering (27/42), chunk 18/18
[17:17:24 +2h 42m 5s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/sparrow-quantum-wins-european-innovation-councils-investment (28/42), chunk 1/14
[17:17:30 +2h 42m 11s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/sparrow-quantum-wins-european-innovation-councils-investment (28/42), chunk 2/14
[17:17:43 +2h 42m 24s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/sparrow-quantum-wins-european-innovation-councils-investment (28/42), chunk 3/14
[17:18:16 +2h 42m 58s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/sparrow-quantum-wins-european-innovation-councils-investment (28/42), chunk 4/14
[17:18:44 +2h 43m 25s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/sparrow-quantum-wins-european-innovation-councils-investment (28/42), chunk 5/14
[17:19:02 +2h 43m 44s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/sparrow-quantum-wins-european-innovation-councils-investment (28/42), chunk 6/14
[17:19:12 +2h 43m 54s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/sparrow-quantum-wins-european-innovation-councils-investment (28/42), chunk 7/14
[17:19:18 +2h 43m 59s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/sparrow-quantum-wins-european-innovation-councils-investment (28/42), chunk 9/14
[17:19:20 +2h 44m 1s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/sparrow-quantum-wins-european-innovation-councils-investment (28/42), chunk 10/14
[17:19:23 +2h 44m 4s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/sparrow-quantum-wins-european-innovation-councils-investment (28/42), chunk 12/14
[17:19:32 +2h 44m 14s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/sparrow-quantum-wins-european-innovation-councils-investment (28/42), chunk 13/14
[17:19:40 +2h 44m 21s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/sparrow-quantum-wins-european-innovation-councils-investment (28/42), chunk 14/14
[17:19:47 +2h 44m 29s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/sparrow-nest (29/42), chunk 1/24
[17:19:52 +2h 44m 33s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/sparrow-nest (29/42), chunk 2/24
[17:20:05 +2h 44m 46s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/sparrow-nest (29/42), chunk 3/24
[17:20:22 +2h 45m 4s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/sparrow-nest (29/42), chunk 4/24
[17:20:39 +2h 45m 20s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/sparrow-nest (29/42), chunk 5/24
[17:20:56 +2h 45m 37s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/sparrow-nest (29/42), chunk 6/24
[17:21:03 +2h 45m 44s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/sparrow-nest (29/42), chunk 7/24
[17:21:08 +2h 45m 50s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/sparrow-nest (29/42), chunk 9/24
[17:21:11 +2h 45m 52s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/sparrow-nest (29/42), chunk 10/24
[17:21:13 +2h 45m 54s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/sparrow-nest (29/42), chunk 11/24
[17:21:18 +2h 45m 59s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/sparrow-nest (29/42), chunk 12/24
[17:21:25 +2h 46m 6s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/sparrow-nest (29/42), chunk 13/24
[17:21:33 +2h 46m 15s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/sparrow-nest (29/42), chunk 14/24
[17:21:38 +2h 46m 19s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/sparrow-nest (29/42), chunk 15/24
[17:21:44 +2h 46m 25s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/sparrow-nest (29/42), chunk 16/24
[17:21:46 +2h 46m 27s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/sparrow-nest (29/42), chunk 20/24
[17:21:48 +2h 46m 29s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/sparrow-nest (29/42), chunk 21/24
[17:21:49 +2h 46m 31s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/sparrow-nest (29/42), chunk 23/24
[17:21:53 +2h 46m 34s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/sparrow-nest (29/42), chunk 24/24
[17:21:59 +2h 46m 40s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/fremtidens-kapital (30/42), chunk 1/7
[17:22:01 +2h 46m 42s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/fremtidens-kapital (30/42), chunk 2/7
[17:22:02 +2h 46m 44s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/fremtidens-kapital (30/42), chunk 4/7
